date,px,vol
2012-07-14,0.04,11654.15859
2012-07-15,0.040203,12164.669192
2012-07-16,0.052,29000.931957
2012-07-17,0.058,60791.608872
2012-07-18,0.0481,20013.153827
2012-07-19,0.047,31218.423134
2012-07-20,0.058,38275.113488
2012-07-21,0.049002,2757.805696
2012-07-22,0.047599,6545.843243
2012-07-23,0.049101,6775.385866
2012-07-24,0.0481,10745.281526
2012-07-25,0.044,37114.32807442
2012-07-26,0.049005,43015.718304
2012-07-27,0.055,62080.61265
2012-07-28,0.050003,19224.807007
2012-07-29,0.0555,9631.0646214
2012-07-30,0.060011,36957.4497785
2012-07-31,0.063996,94.98079
2012-08-02,0.058,25353.2310765
2012-08-03,0.0535,87338.40928557
2012-08-04,0.04838,34805.56755876
2012-08-05,0.046434,11933.730769
2012-08-06,0.047089,6945.44144168
2012-08-07,0.05994,22790.4091208
2012-08-08,0.052501,26547.155335
2012-08-09,0.051199,56122.03270399
2012-08-10,0.04925,2854.346278
2012-08-11,0.05139,5940.397003
2012-08-12,0.052,24741.0526321
2012-08-13,0.0461,45348.570352
2012-08-14,0.046018,38023.15172
2012-08-15,0.032011,127905.531782
2012-08-16,0.046,59097.3492947
2012-08-17,0.046999,93165.5169094
2012-08-18,0.0469,34675.221445
2012-08-19,0.0385,85173.826994
2012-08-20,0.037256,35922.69738125
2012-08-21,0.039,19983.613031
2012-08-22,0.0407,20345.364843
2012-08-23,0.040494,1703.369731
2012-08-24,0.04,11186.275062
2012-08-25,0.0405,9790.698761
2012-08-26,0.0396,5307.824715
2012-08-27,0.03918,42427.651975
2012-08-28,0.0389,51317.868227
2012-08-29,0.041,9501.538751
2012-08-30,0.0385,14087.094356
2012-08-31,0.039993,25760.52763927
2012-09-01,0.03821,36837.44853036
2012-09-02,0.03778,2533.7550872
2012-09-03,0.0385,12329.55631977
2012-09-04,0.0378,3988.73891869
2012-09-05,0.03998,26971.29509279
2012-09-06,0.038712,9637.164066
2012-09-07,0.03925,10482.3095861
2012-09-08,0.038989,13520.01784
2012-09-09,0.0395,27218.723361
2012-09-10,0.039045,13799.19934054
2012-09-11,0.0381,18158.617611
2012-09-12,0.0376,18415.57189816
2012-09-13,0.0291,82850.62972221
2012-09-14,0.0334,4963.48808
2012-09-15,0.03591,23220.05006095
2012-09-16,0.0378,21721.55551561
2012-09-17,0.0371,8794.1565643
2012-09-18,0.0382,27601.48878142
2012-09-19,0.0394,25544.11205539
2012-09-20,0.04,23563.92499412
2012-09-21,0.039356,11497.357725
2012-09-22,0.039625,9865.9096917
2012-09-23,0.042002,47033.44446
2012-09-24,0.04042,61939.53029953
2012-09-25,0.042087,27563.738726
2012-09-26,0.044898,67694.14102279
2012-09-27,0.043016,29211.2152121
2012-09-28,0.044996,64789.41314121
2012-09-29,0.046101,8552.53209187
2012-09-30,0.047404,9080.252405
2012-10-01,0.048,54202.157931
2012-10-02,0.059999,54823.3135825
2012-10-03,0.056,59171.6265612
2012-10-04,0.0574,56489.8108788
2012-10-05,0.055998,31799.6508678
2012-10-06,0.0537,7476.751122
2012-10-07,0.056198,7560.243844
2012-10-08,0.059712,74724.39645928
2012-10-09,0.075107,78370.011525
2012-10-10,0.0784,41387.886839
2012-10-11,0.088753,24542.55716467
2012-10-12,0.0887,182608.0485318
2012-10-13,0.0798,152701.21828495
2012-10-14,0.089598,104647.68558532
2012-10-15,0.08999,50437.92533811
2012-10-16,0.088411,57513.53219914
2012-10-17,0.088906,17282.4924
2012-10-18,0.0876,35135.6694921
2012-10-19,0.075675,120848.68782146
2012-10-20,0.083,76897.04760067
2012-10-21,0.083,19345.501434
2012-10-22,0.0832,15120.6850107
2012-10-23,0.085994,43370.63963218
2012-10-24,0.083918,15882.52279811
2012-10-25,0.07363,42160.98775056
2012-10-26,0.073383,521719.61993791
2012-10-27,0.076,31656.46701796
2012-10-28,0.077246,25039.26478132
2012-10-29,0.0776,16143.83151886
2012-10-30,0.078876,8600.39745609
2012-10-31,0.07911,45051.28721509
2012-11-01,0.079001,78875.62106682
2012-11-02,0.077,35731.70239198
2012-11-03,0.077299,18778.8603062
2012-11-04,0.07201,22829.490938
2012-11-05,0.07262,20163.770434
2012-11-06,0.074,23609.13248036
2012-11-07,0.0733,19074.170489
2012-11-08,0.0732,15753.56843838
2012-11-09,0.0724,8289.778712
2012-11-10,0.0705,14349.589145
2012-11-11,0.06957,10182.58138938
2012-11-12,0.0651,41159.50477469
2012-11-13,0.068384,24374.45790202
2012-11-14,0.067899,8026.221196
2012-11-15,0.064099,23418.56838739
2012-11-16,0.0609,113817.42109796
2012-11-17,0.059481,62010.66058703
2012-11-18,0.062,30534.59763764
2012-11-19,0.0585,25542.50299013
2012-11-20,0.056782,11192.366491
2012-11-21,0.061415,39355.0677298
2012-11-22,0.060939,20816.38085705
2012-11-23,0.0609,24690.9689454
2012-11-24,0.0625,45430.8104716
2012-11-25,0.06126,34398.3692044
2012-11-26,0.061042,16936.00306494
2012-11-27,0.0625,48025.05347762
2012-11-28,0.06853,82337.54427572
2012-11-29,0.078359,115190.17442361
2012-11-30,0.0824,46185.60450256
2012-12-01,0.081501,38606.0586128
2012-12-02,0.0792,42531.48441931
2012-12-03,0.0747,25218.50352822
2012-12-04,0.07792,29417.05060076
2012-12-05,0.074313,65432.9169837
2012-12-06,0.080101,57961.8056842
2012-12-07,0.078695,30490.665407
2012-12-08,0.077102,10611.13945574
2012-12-09,0.07835,24730.348431
2012-12-10,0.078,9029.06558739
2012-12-11,0.078621,14031.26278138
2012-12-12,0.079828,49888.359731
2012-12-13,0.078459,73697.82959093
2012-12-14,0.07805,25573.75009155
2012-12-15,0.0777,4231.745616
2012-12-16,0.077787,60682.45372376
2012-12-17,0.076606,39743.30020647
2012-12-18,0.076482,5638.40773
2012-12-19,0.07501,10244.394229
2012-12-20,0.07685,5120.65556288
2012-12-21,0.077205,18292.45336666
2012-12-22,0.077,24976.547881
2012-12-23,0.0763,4697.827454
2012-12-24,0.076908,6437.5555149
2012-12-25,0.076997,3824.370364
2012-12-26,0.075302,21467.75203106
2012-12-27,0.074839,11386.38069849
2012-12-28,0.07402,10000.460406
2012-12-29,0.0747,4203.021079
2012-12-30,0.07145,21077.31407906
2012-12-31,0.071382,32616.92545546
2013-01-01,0.070499,10473.344134
2013-01-02,0.0701,20831.456982
2013-01-03,0.0702,32233.82776051
2013-01-04,0.069908,9839.30127003
2013-01-05,0.074308,22095.51100496
2013-01-06,0.072934,18182.81733576
2013-01-07,0.072898,47716.48662861
2013-01-08,0.071602,20621.28714297
2013-01-09,0.071592,40102.3527917
2013-01-10,0.07,33251.98218884
2013-01-11,0.06876,48953.36707988
2013-01-12,0.068641,27850.23690456
2013-01-13,0.063301,43935.42994115
2013-01-14,0.061679,55885.60651003
2013-01-15,0.063,38187.6601549
2013-01-16,0.061818,30526.88465068
2013-01-17,0.0625,36978.88631887
2013-01-18,0.061613,63268.31254719
2013-01-19,0.058997,31026.48946498
2013-01-20,0.05611,24285.38060903
2013-01-21,0.05559,84351.93582531
2013-01-22,0.0545,29397.01128243
2013-01-23,0.0605,135251.03123264
2013-01-24,0.06226,58206.87015901
2013-01-25,0.064,27447.15046378
2013-01-26,0.064,14230.42310176
2013-01-27,0.065031,10709.43125178
2013-01-28,0.06276,23682.45326368
2013-01-29,0.0645,48850.73681335
2013-01-30,0.0648,23537.33083779
2013-01-31,0.0707,175836.01921963
2013-02-01,0.070051,10652.74245351
2013-02-02,0.067193,83714.89444873
2013-02-03,0.068943,48142.82272083
2013-02-04,0.0702,43430.94888569
2013-02-05,0.070836,17934.68563338
2013-02-06,0.071,17858.28724068
2013-02-07,0.07349,56130.98129371
2013-02-08,0.077,61929.98448283
2013-02-09,0.08001,130080.28550656
2013-02-10,0.0801,59327.28114071
2013-02-11,0.081196,80798.97522262
2013-02-12,0.0723,117979.72238253
2013-02-13,0.07421,49853.60420409
2013-02-14,0.075989,19472.27955735
2013-02-15,0.076198,31393.80766408
2013-02-16,0.07498,4499.23707121
2013-02-17,0.07478,19656.26201619
2013-02-18,0.074039,11562.270197
2013-02-19,0.072449,47258.8746211
2013-02-20,0.06605,140090.32320268
2013-02-21,0.067082,28245.83184294
2013-02-22,0.067479,71069.07926158
2013-02-23,0.0695,56977.49109602
2013-02-24,0.068408,61553.18814153
2013-02-25,0.066415,22991.58782034
2013-02-26,0.06588,33623.11180245
2013-02-27,0.066398,50846.27465014
2013-02-28,0.07137,65340.26177341
2013-03-01,0.076007,167629.33500849
2013-03-02,0.078798,83961.30327611
2013-03-03,0.104786,182381.57344531
2013-03-04,0.130756,146494.73739999
2013-03-05,0.183,191177.08942718
2013-03-06,0.18596,140405.73309482
2013-03-07,0.205,189137.86682453
2013-03-08,0.20998,38940.51354235
2013-03-09,0.22441,78014.10498085
2013-03-10,0.332553,226959.79819607
2013-03-11,0.433025,256301.53154611
2013-03-12,0.649,453104.69321198
2013-03-13,0.661117,371561.11128327
2013-03-14,0.62982,131713.23527629
2013-03-15,0.641003,44403.08166574
2013-03-16,0.58999,97472.03164391
2013-03-17,0.5568,226036.3244853
2013-03-18,0.52021,120965.05585389
2013-03-19,0.50501,225000.29554707
2013-03-20,0.530065,133526.3026139
2013-03-21,0.42828,156476.31247697
2013-03-22,0.487499,153975.69103843
2013-03-23,0.50301,131193.64637152
2013-03-24,0.589999,119225.6586097
2013-03-25,0.53999,107359.94257638
2013-03-26,0.563,85486.6855676
2013-03-27,0.55146,69618.4842646
2013-03-28,0.679997,341537.64993465
2013-03-29,0.688,88253.22558308
2013-03-30,0.78704,279721.24701387
2013-03-31,0.829,91756.17785891
2013-04-01,1.81001,566653.23324807
2013-04-02,3.13559,605418.65823351
2013-04-03,4.377,574971.77659469
2013-04-04,3.9999,301117.3051903
2013-04-05,3.56,339965.84758982
2013-04-06,2.99998,502246.98484345
2013-04-07,3.78699,329640.44927007
2013-04-08,4.2785,318374.31057917
2013-04-09,4.84,268463.75153977
2013-04-10,3.21998,549429.18732892
2013-04-11,1.597,646050.78020494
2013-04-12,2.4,677366.17152234
2013-04-13,2.1601,451632.78023536
2013-04-14,2.25,159948.06797489
2013-04-15,2.365,285490.32740494
2013-04-16,1.8789,487108.80975642
2013-04-17,2.1101,321026.22010156
2013-04-18,2.3272,245828.20046561
2013-04-19,2.55046,424426.66580901
2013-04-20,2.5832,118975.28139028
2013-04-21,2.5,278952.39282926
2013-04-22,2.59,93420.8394055
2013-04-23,2.81988,203127.63402619
2013-04-24,3.137,371795.19860258
2013-04-25,3.79,559462.50506847
2013-04-26,3.877,257219.77052382
2013-04-27,4.0511,264026.22008935
2013-04-28,4.06502,113205.29070057
2013-04-29,4.091,394199.58702023
2013-04-30,4.11492,212373.53081245
2013-05-01,3.7779,304724.60750299
2013-05-02,3.41,347406.68688854
2013-05-03,3.019,525072.00702603
2013-05-04,3.44,244102.30266297
2013-05-05,3.5625,139927.19230463
2013-05-06,3.337,177951.26257031
2013-05-07,3.276,171398.19894406
2013-05-08,3.29,70923.55440228
2013-05-09,3.2689,43212.33592771
2013-05-10,3.30501,74584.21994754
2013-05-11,3.258,36754.80632079
2013-05-12,3.1901,37580.61026234
2013-05-13,3.14133,46824.3891991
2013-05-14,2.6299,245280.24977991
2013-05-15,2.7087,324412.79525383
2013-05-16,2.6643,148826.74306978
2013-05-17,2.8839,192256.93443746
2013-05-18,3.05999,124681.93668347
2013-05-19,3.051,103103.80548364
2013-05-20,2.96,52192.96682687
2013-05-21,2.93807,61281.19576616
2013-05-22,2.9375,27800.68095591
2013-05-23,3.005,54560.43223742
2013-05-24,3.04153,79669.42098011
2013-05-25,3.009,39388.33383732
2013-05-26,3.13513,76308.58482774
2013-05-27,3.02299,88254.63400269
2013-05-28,3.01,46472.20424564
2013-05-29,2.99,33273.36484784
2013-05-30,2.92009,39184.28451124
2013-05-31,2.87,113347.60559249
2013-06-01,2.79202,25847.92925625
2013-06-02,2.68282,99858.65769643
2013-06-03,2.689,78750.17187107
2013-06-04,2.81252,74769.35674055
2013-06-05,2.83188,47189.82363978
2013-06-06,2.77301,25022.75333737
2013-06-07,2.63,103608.65242661
2013-06-08,2.61899,844.6588411399999
2013-06-09,2.4427,32524.60499037007
2013-06-10,2.44682,62166.16333601003
2013-06-11,2.39899,84236.74900595086
2013-06-12,2.3853,54706.11516012999
2013-06-13,2.31394,73032.92606858033
2013-06-14,2.14426,143852.47464345067
2013-06-15,2.1009,93966.61937483045
2013-06-16,2.15,48340.12628772982
2013-06-17,2.25,63591.12432099904
2013-06-18,2.235,64616.456147919955
2013-06-19,2.25,146529.23210557087
2013-06-20,2.21884,59609.37364790996
2013-06-21,2.78,164125.3479077822
2013-06-22,2.72002,217168.24332482388
2013-06-23,2.92,179562.73674683057
2013-06-24,2.682,246713.7163102594
2013-06-25,2.638,82111.69068566195
2013-06-26,2.72,38537.8199145897
2013-06-27,2.83137,56299.079369118685
2013-06-28,2.57151,131143.7611930261
2013-06-29,2.6198,54673.53957352743
2013-06-30,2.76219,64137.919806749356
2013-07-01,2.715,331646.7738824929
2013-07-02,2.69299,86784.967164945
2013-07-03,2.64196,187860.63688506998
2013-07-04,2.698,88743.31971729
2013-07-05,2.37536,218532.18484425175
2013-07-06,2.37196,91578.4469848495
2013-07-07,2.586,72691.5930364108
2013-07-08,2.4879,146851.9220046804
2013-07-09,2.46945,112907.11201055988
2013-07-10,2.57778,110276.52483231996
2013-07-11,2.54,92700.34879621983
2013-07-12,2.5998,122130.47114331003
2013-07-13,2.63201,63166.17804151008
2013-07-14,2.675,51216.438592470266
2013-07-15,2.75,72549.96000947004
2013-07-16,2.81,167565.9743143482
2013-07-17,2.82394,88909.30991247999
2013-07-18,2.6771,127162.31288553994
2013-07-19,2.68051,39166.90584186995
2013-07-20,2.6931,26949.4855202399
2013-07-21,2.699,23864.10342304999
2013-07-22,2.684,41450.62959629004
2013-07-23,2.7,44003.95405499994
2013-07-24,2.70264,14593.031294560014
2013-07-25,2.71,43875.5740900599
2013-07-26,2.68998,88245.8429894198
2013-07-27,2.67,33393.45918405006
2013-07-28,2.67,36890.499392580015
2013-07-29,2.678,29978.466813180017
2013-07-30,2.62331,69367.97740773008
2013-07-31,2.62518,47713.23833224005
2013-08-01,2.64999,37212.64797245001
2013-08-02,2.63002,23178.30956051002
2013-08-03,2.712,49444.70991092987
2013-08-04,2.684,22168.238687230027
2013-08-05,2.59001,105009.14814866021
2013-08-06,2.581,42972.63585014002
2013-08-07,2.54065,81463.11147002992
2013-08-08,2.4761,41170.95730900995
2013-08-09,2.46025,22050.45054741004
2013-08-10,2.29934,151692.89617583036
2013-08-11,2.4109,120158.61226999002
2013-08-12,2.335,35917.174608109955
2013-08-13,2.3905,21068.94765525007
2013-08-14,2.3566,23255.91028178003
2013-08-15,2.38968,31982.288508810103
2013-08-16,2.41,23437.703280279973
2013-08-17,2.4,15671.29946545996
2013-08-18,2.39811,4917.8665698999985
2013-08-19,2.34957,70190.02868661973
2013-08-20,2.327,12284.186287390008
2013-08-21,2.34151,62291.859100649555
2013-08-22,2.422,56711.23286993956
2013-08-23,2.42,40464.09647561919
2013-08-24,2.38601,18179.405034859992
2013-08-25,2.34144,34581.5576693798
2013-08-26,2.31001,23193.230425549977
2013-08-27,2.35879,37163.12333576991
2013-08-28,2.39753,25019.745136870064
2013-08-29,2.392,12680.314578220024
2013-08-30,2.398,7489.979085609981
2013-08-31,2.35848,48268.65272132003
2013-09-01,2.36,11582.196913040025
2013-09-02,2.35004,19879.50146464998
2013-09-03,2.367,12012.184546210014
2013-09-04,2.56302,218092.16767997175
2013-09-05,2.5545,51670.717086859586
2013-09-06,2.55,52484.73319216978
2013-09-07,2.5522,25369.19398890998
2013-09-08,2.5811,17705.14888360001
2013-09-09,2.54797,27911.009461739985
2013-09-10,2.52096,41816.45200165991
2013-09-11,2.5082,38417.399453079976
2013-09-12,2.49915,30864.754432180085
2013-09-13,2.46998,56071.552822000114
2013-09-14,2.4351,57163.36047868002
2013-09-15,2.49623,53631.61950335962
2013-09-16,2.48,27850.527921690038
2013-09-17,2.46002,18501.941890249997
2013-09-18,2.44393,23445.096490339583
2013-09-19,2.44531,43491.94423335006
2013-09-20,2.335,128839.17616858993
2013-09-21,2.399,48623.25755297018
2013-09-22,2.38753,25654.70555177027
2013-09-23,2.37,25268.936598900145
2013-09-24,2.355,30224.823746640093
2013-09-25,2.28,106366.79353487022
2013-09-26,2.3,42044.254245470016
2013-09-27,2.20256,55978.603918399866
2013-09-28,2.045,120329.57041157012
2013-09-29,2.07505,51079.32538893003
2013-09-30,2.17684,62465.534584619774
2013-10-01,2.27699,70324.78876990986
2013-10-02,1.77999,404804.2322729101
2013-10-03,2.03998,223604.83475184996
2013-10-04,2.05,120511.32283320095
2013-10-05,2.00512,92690.08301391055
2013-10-06,2.02,32507.60839262956
2013-10-07,2.007,46123.60077578998
2013-10-08,1.9,91611.1138893399
2013-10-09,1.81689,136442.89355061957
2013-10-10,1.91453,387686.96700018574
2013-10-11,1.9641,178721.29749947114
2013-10-12,1.962,15720.011232530007
2013-10-13,1.99011,88007.83833045154
2013-10-14,1.92693,119410.20219610175
2013-10-15,1.88701,107418.59473132993
2013-10-16,1.81632,169849.28034240237
2013-10-17,1.83602,13128.285926510205
2013-10-18,1.8024,58579.94629186937
2013-10-19,1.71001,240043.17780860595
2013-10-20,1.76101,37260.295751869846
2013-10-21,1.69756,136503.64095712072
2013-10-22,1.62,212455.48957284182
2013-10-23,2.025,251086.8597555467
2013-10-24,2.1199,363587.4974528416
2013-10-25,2.074,393152.52357778844
2013-10-26,2.1388,83080.84093664962
2013-10-27,2.0329,145741.60042461177
2013-10-28,2.074,75690.84560340026
2013-10-29,2.07622,41875.64500246999
2013-10-30,2.19631,219672.30371087673
2013-10-31,2.29089,157502.83971375975
2013-11-01,2.3591,209483.54812497215
2013-11-02,2.60174,241077.4313143318
2013-11-03,2.813,638417.0466301064
2013-11-04,2.99,417695.3771487471
2013-11-05,2.94,250575.00083204234
2013-11-06,3.249,389842.6911855668
2013-11-07,4.132,699211.728742985
2013-11-08,4.28299,451317.33599405736
2013-11-09,4.118,410193.1999653748
2013-11-10,3.63,565792.6171313357
2013-11-11,3.74426,309119.67656723445
2013-11-12,3.787,187132.43449198248
2013-11-13,3.9302,312196.22708780924
2013-11-14,4.1091,247652.12862913287
2013-11-15,4.07,248453.40235648502
2013-11-16,4.1218,110891.61100188733
2013-11-17,4.1208,206729.78990964548
2013-11-18,8.90849,550494.4288018752
2013-11-19,7.6,503757.798222838
2013-11-20,7.3499,536898.9364830635
2013-11-21,8.67001,447784.10713762924
2013-11-22,9.199,399599.7767894188
2013-11-23,9.64253,438597.04977749713
2013-11-24,9.32,342264.4491564718
2013-11-25,11.34,216638.0664033659
2013-11-26,19.5,310394.60560335644
2013-11-27,36.5,357635.2159018562
2013-11-28,40.1362,282186.90884684154
2013-11-29,34,244948.6711693866
2013-11-30,37.6286,185702.09602411106
2013-12-01,31.8,205607.86302341532
2013-12-02,31.3,232572.79259912297
2013-12-03,36.63,202759.66489206234
2013-12-04,41.7107,239429.4571249971
2013-12-05,35.5,326573.98580102006
2013-12-06,30.0001,344218.2097707519
2013-12-07,23.15,471209.04968779767
2013-12-08,26.901,412033.30427170754
2013-12-09,30.8437,381960.2539182898
2013-12-10,35.2499,317622.57161051495
2013-12-11,30.26,375226.7817263627
2013-12-12,31.06,314713.60797519825
2013-12-13,30.331,280961.730333775
2013-12-14,29.55,154450.05177947626
2013-12-15,30.84,306788.6149467045
2013-12-16,23.9,385443.50600216945
2013-12-17,21.298,498239.0154808946
