date,px,vol
2013-12-18,13,764835.5059167725
2013-12-19,19.73,644598.3329626722
2013-12-20,17,569273.8067768221
2013-12-21,16.22,445220.3209673961
2013-12-22,16.53,427849.2428016533
2013-12-23,17.24,307511.9526024896
2013-12-24,17.19,251275.33144178794
2013-12-25,21.0748,378809.31365951017
2013-12-26,24,500449.2288775878
2013-12-27,22.54,485377.45532313443
2013-12-28,21.93,290942.8191709483
2013-12-29,23.16,235025.55700819404
2013-12-30,23.52,288765.38998240576
2013-12-31,23.5666,217350.06758445804
2014-01-01,23.7087,203257.53938945406
2014-01-02,24.92,246908.27815718437
2014-01-03,24.1,350340.8193204585
2014-01-04,24.1,233480.55185840448
2014-01-05,26.135,297904.0737590939
2014-01-06,28.5604,378869.17879717995
2014-01-07,21.611,414133.365442653
2014-01-08,23.905,492163.80448074464
2014-01-09,23.722,376932.2037496062
2014-01-10,24.1781,202326.18311398395
2014-01-11,25.9,345820.7468289531
2014-01-12,24.4404,333427.43305429193
2014-01-13,23.7983,331779.6712981333
2014-01-14,23.6201,204536.81935388874
2014-01-15,24.576,231413.44979325595
2014-01-16,23.74,171740.0524102634
2014-01-17,23.1678,238271.06146551238
2014-01-18,23.9,119400.96924274325
2014-01-19,24.41,114143.55278220201
2014-01-20,24.02,143091.24549056232
2014-01-21,23.961,103708.2458089504
2014-01-22,23.03,202187.36529679035
2014-01-23,21.88,172604.63282300206
2014-01-24,20.157,353529.6564846133
2014-01-25,21.82,275585.94578812196
2014-01-26,22.3734,225878.63822337656
2014-01-27,19.4,290828.6964287919
2014-01-28,20.54,315713.2480509411
2014-01-29,20.936,173551.31486322082
2014-01-30,21.1,210399.19958141402
2014-01-31,21.217,86932.07885569005
2014-02-01,21.732,139039.82177456073
2014-02-02,21.701,95805.90159641953
2014-02-03,21.23,96421.24863040946
2014-02-04,21.1309,75972.1435666799
2014-02-05,20.48,104714.8207170513
2014-02-06,19.73,157679.94280259352
2014-02-07,18.5,399440.6365742899
2014-02-08,18.17,240944.42320073143
2014-02-09,18.3908,195065.54491812162
2014-02-10,17.8,398581.5766677813
2014-02-11,17.3767,373756.3217609074
2014-02-12,16.88,186107.06435659144
2014-02-13,15.2459,331557.4133667841
2014-02-14,16.267,532139.6894288207
2014-02-15,15.9465,139784.1145827016
2014-02-16,15.085,235997.33035009075
2014-02-17,15.3799,210210.63911701963
2014-02-18,15.3961,100594.66967629128
2014-02-19,15.545,57137.613421189286
2014-02-20,13.7235,281888.0528670818
2014-02-21,13.7999,259097.10125892345
2014-02-22,14.9,159676.15515164039
2014-02-23,15.2884,214965.30391059394
2014-02-24,14.6,277767.0440130895
2014-02-25,13.74,581981.8884315536
2014-02-26,14.13,376278.0158901818
2014-02-27,14.12,123056.66920292193
2014-02-28,13.08,206290.95060596467
2014-03-01,13.5944,108123.26910147419
2014-03-02,12.76,121196.2668225803
2014-03-03,14.2067,400830.07071490167
2014-03-04,16.86,421216.4157387675
2014-03-05,16.2513,284312.7950128439
2014-03-06,16.348,197705.19777303393
2014-03-07,15.7503,164992.8323886817
2014-03-08,15.4,146113.90009022073
2014-03-09,16,166566.25213375286
2014-03-10,16.017,150984.60822826053
2014-03-11,16.05,74190.28968443962
2014-03-12,17.0957,177449.24479737974
2014-03-13,16.933,85876.13889431012
2014-03-14,16.603,79795.30232913987
2014-03-15,16.87,66297.82656474985
2014-03-16,17.3546,103774.41867048133
2014-03-17,17.36,126104.2876519812
2014-03-18,19.47,236789.74894918466
2014-03-19,17.25,300370.09882733884
2014-03-20,16.3986,299907.1588958017
2014-03-21,15.748,251162.21073257338
2014-03-22,15.8,154612.63121821496
2014-03-23,15.5652,70109.17561211059
2014-03-24,16.211,205588.1371303311
2014-03-25,16.2151,154445.229057472
2014-03-26,16.4,170656.96669503057
2014-03-27,12.8001,433607.49087051436
2014-03-28,14.0327,370281.37193380756
2014-03-29,13.55,100765.77436278063
2014-03-30,13.2,292149.51480546995
2014-03-31,12.85,231156.65553114322
2014-04-01,13.245,176617.69973863263
2014-04-02,11.33,266793.21325859905
2014-04-03,11.1298,309624.3415199183
2014-04-04,11.091,195224.98241891214
2014-04-05,11.2499,115480.78357771126
2014-04-06,11.711,164404.42316650267
2014-04-07,11.241,120586.00447308166
2014-04-08,11.3,114658.30590975183
2014-04-09,11.1275,62396.725440184426
2014-04-10,8.385,235363.22577200126
2014-04-11,10.86,376505.62985558226
2014-04-12,10.568,201740.8752990188
2014-04-13,10.3553,188695.4141514309
2014-04-14,11.37,286174.20345144696
2014-04-15,13.274,321333.4083551925
2014-04-16,13.42,245584.61850253528
2014-04-17,12.3462,218954.4771555033
2014-04-18,12.011,189413.06173066772
2014-04-19,12.7492,185680.82947016926
2014-04-20,12.4052,127861.4392135807
2014-04-21,12.31,110236.78904013085
2014-04-22,11.85,99908.4458092111
2014-04-23,11.9729,87218.72047706023
2014-04-24,12.457,140650.54455536138
2014-04-25,10.74,220304.1060922152
2014-04-26,10.51,98842.44993422176
2014-04-27,9.9,109279.07092925078
2014-04-28,10.0589,152998.21469743963
2014-04-29,10.331,138098.49906311085
2014-04-30,10.858,185137.83737073178
2014-05-01,11.02,156986.5452982809
2014-05-02,10.3917,112262.50136663193
2014-05-03,10.24,118451.61684291137
2014-05-04,10.228,45220.63300592972
2014-05-05,10.1098,80378.64277371939
2014-05-06,10.25,134302.93911719118
2014-05-07,10.41,123000.23572564388
2014-05-08,10.3,84991.1543273492
2014-05-09,10.6478,98142.75819644991
2014-05-10,10.614,88299.09074234894
2014-05-11,10.3,90796.55593869035
2014-05-12,10.3691,46626.87051211939
2014-05-13,10.36,45311.01175908001
2014-05-14,10.3764,44071.3872482392
2014-05-15,10.399,57938.39082587868
2014-05-16,10.3,38839.72689969974
2014-05-17,10.25,33011.077822549814
2014-05-18,10.338,23502.763366779986
2014-05-19,10.2112,34509.48628382993
2014-05-20,10.51,120245.80686738102
2014-05-21,10.4955,88236.31958474118
2014-05-22,10.6322,113629.8194364805
2014-05-23,11.1243,180826.13794880407
2014-05-24,11.0946,88611.29817082016
2014-05-25,11.5094,174710.8674944703
2014-05-26,11.4989,101937.68555481003
2014-05-27,11.0069,90435.7907232297
2014-05-28,10.8113,63469.99936213983
2014-05-29,10.5597,46962.128808609865
2014-05-30,11.1101,119112.9851816113
2014-05-31,10.8658,96385.49175006076
2014-06-01,11.0423,150480.60320525005
2014-06-02,11.241,107018.12627241366
2014-06-03,11.35,65538.0151069686
2014-06-04,10.8264,81833.19482649969
2014-06-05,11.16,55802.651074328896
2014-06-06,11.03,47638.74187918946
2014-06-07,10.99,51260.89392939977
2014-06-08,11.132,51919.672932579226
2014-06-09,11.098,44708.624635269436
2014-06-10,10.9272,52786.36467310908
2014-06-11,10.76,67467.25414807971
2014-06-12,10.0574,135667.85895767115
2014-06-13,10.1535,100282.8371028102
2014-06-14,9.89814,129364.26698416889
2014-06-15,9.871,104739.29661660177
2014-06-16,9.5801,89857.17909974001
2014-06-17,9.5355,47588.69731384985
2014-06-18,9.53144,32138.511432439882
2014-06-19,9.8629,79595.48196501106
2014-06-20,9.70741,52313.25269687958
2014-06-21,9.7308,36148.967481469736
2014-06-22,9.6379,53451.60136805995
2014-06-23,9.61,32760.139035409837
2014-06-24,9.449,35405.64271275991
2014-06-25,9.09418,82489.90046582956
2014-06-26,8.98167,51423.12423262965
2014-06-27,9.21,46756.599098919876
2014-06-28,9.07961,32180.840968859935
2014-06-29,8.87854,56742.263951669825
2014-06-30,8.9,86527.65816143012
2014-07-01,7.6943,66200.7266719094
2014-07-02,8.10434,183298.9925850428
2014-07-03,7.91,62274.46190328821
2014-07-04,7.25246,79520.733339111
2014-07-05,7.27554,138965.14103414724
2014-07-06,7.08,87665.08329676122
2014-07-07,7.508,153989.42127621328
2014-07-08,7.7,93202.75292349985
2014-07-09,7.70466,113057.37344756204
2014-07-10,7.71801,59978.21958727977
2014-07-11,7.76791,58902.6875656996
2014-07-12,8.5999,139433.9268957508
2014-07-13,8.89336,127740.08822036246
2014-07-14,8.67336,125550.15944589056
2014-07-15,8.64,51160.39142750014
2014-07-16,8.331,77401.96548866962
2014-07-17,8.7198,70401.95046838025
2014-07-18,8.75,67812.03135574973
2014-07-19,8.70663,33018.60706382968
2014-07-20,8.5,57154.46189428931
2014-07-21,8.55362,48490.534448729864
2014-07-22,8.4713,22140.86976011015
2014-07-23,8.40491,44889.16171955954
2014-07-24,7.70781,144683.00150402077
2014-07-25,7.5416,134344.5795958015
2014-07-26,7.52329,44299.41935854994
2014-07-27,7.69051,46062.95241829989
2014-07-28,7.5299,72822.47062455994
2014-07-29,7.54801,21431.471475909948
2014-07-30,7.21987,85304.08284553043
2014-07-31,7.475,108885.51920262178
2014-08-01,7.67,67780.19118247929
2014-08-02,7.5688,30615.147616329785
2014-08-03,7.45643,19579.601535789992
2014-08-04,7.35,34026.45912504984
2014-08-05,7.21993,57947.247574989124
2014-08-06,7.12964,38614.12581084906
2014-08-07,7.15,133067.45826391218
2014-08-08,6.9891,73475.1713494599
2014-08-09,6.9,81625.36656694012
2014-08-10,6.91991,24555.95378485976
2014-08-11,6.04,175370.33030365134
2014-08-12,5.65122,179896.8810100733
2014-08-13,5.00567,266872.74523128517
2014-08-14,5.058,181091.82082783344
2014-08-15,5.05033,88179.18820584146
2014-08-16,4.941,87048.07809093012
2014-08-17,4.2948,162398.4785156888
2014-08-18,3.57202,316434.2641492575
2014-08-19,4.69399,337468.50076876284
2014-08-20,5.44,341598.05213631905
2014-08-21,5.71536,319746.6153994416
2014-08-22,5.2,297365.29973815015
2014-08-23,4.86448,215003.41906968007
2014-08-24,5.39073,320924.52483682346
2014-08-25,5.19214,151127.0614980639
2014-08-26,5.52328,145634.80623949345
2014-08-27,5.369,201215.7731212322
2014-08-28,5.25875,148767.90047917326
2014-08-29,5.34765,94200.14326752031
2014-08-30,5.189,89659.35875502056
2014-08-31,4.846,93884.39103809095
2014-09-01,4.70001,97268.11313145021
2014-09-02,4.767,168809.3348999745
2014-09-03,4.848,70713.441571811
2014-09-04,5.146,141313.4213790412
2014-09-05,4.94809,58758.41929547938
2014-09-06,4.96,64355.0904426996
2014-09-07,5.136,92374.6939142108
2014-09-08,5.058,116071.01834426045
2014-09-09,5.00095,75854.66486887012
2014-09-10,5.27002,160159.41332407127
2014-09-11,5.43,120622.00621009206
2014-09-12,5.29525,60413.807134089344
2014-09-13,5.4,65206.91544896948
2014-09-14,5.325,59075.440341219466
2014-09-15,5.07,113379.65566744113
2014-09-16,5.015,113247.54294987004
2014-09-17,4.96984,106456.07017659089
2014-09-18,4.621,217023.79444548197
2014-09-19,4.23176,157369.19182141437
2014-09-20,4.22,242847.65696410998
2014-09-21,4.1234,142791.67544100108
2014-09-22,4.11556,55858.59819542963
2014-09-23,4.65347,139603.7834627631
2014-09-24,4.56189,102548.59675986062
2014-09-25,4.44434,72319.5099726599
2014-09-26,4.36997,62218.41584491945
2014-09-27,4.33389,21515.26673699993
2014-09-28,4.18197,56734.02160004003
2014-09-29,4.1866,73610.43481066977
2014-09-30,4.44396,96204.71133671052
2014-10-01,4.3699,78974.85359388017
2014-10-02,4.26818,48892.57500432993
2014-10-03,4.02183,73681.16316370947
2014-10-04,3.78986,160656.85845315323
2014-10-05,3.68176,200969.55531443164
2014-10-06,3.726,161301.5335535716
2014-10-07,3.771,104153.2520277615
2014-10-08,3.921,136129.76142002014
2014-10-09,3.84,128399.27433363072
2014-10-10,3.721,73525.92547158983
2014-10-11,3.713,54814.09922562962
2014-10-12,3.8829,61304.37653808969
2014-10-13,3.81928,77557.26366114951
2014-10-14,4.072,167674.93318044196
2014-10-15,3.995,86043.07231386943
2014-10-16,3.934,76368.65391168985
2014-10-17,3.976,34296.268138430205
2014-10-18,4,50898.52000662001
2014-10-19,3.947,30804.627971570106
2014-10-20,3.88,39318.32222817016
2014-10-21,3.905,22631.629242550014
2014-10-22,3.806,34588.99096795987
2014-10-23,3.69865,53424.801464370015
2014-10-24,3.71165,20976.851821459997
2014-10-25,3.653,36330.83724795983
2014-10-26,3.72,23429.075368879985
2014-10-27,3.79645,43755.08465779988
2014-10-28,3.8,21422.170562379993
2014-10-29,3.69436,42927.97140617989
2014-10-30,3.768,41599.808090999984
2014-10-31,3.72,20232.33408035
2014-11-01,3.533,56534.19445212974
2014-11-02,3.581,18436.59660441003
2014-11-03,3.56243,30298.635655739916
2014-11-04,3.58998,18130.345800650048
2014-11-05,3.62,26656.181661879917
2014-11-06,3.625,27371.531549150033
2014-11-07,3.54148,26497.867790069788
2014-11-08,3.536,18649.26184132998
2014-11-09,3.65,34372.43861327002
2014-11-10,3.666,62730.976305999575
2014-11-11,3.647,24157.430061839867
2014-11-12,3.95,148663.91590585065
2014-11-13,3.99799,216772.28264826903
2014-11-14,3.945,50492.05799676911
2014-11-15,3.8364,50552.40251281992
2014-11-16,3.8585,25673.373317269998
2014-11-17,3.84081,48374.36542916992
2014-11-18,3.7206,31520.149736819756
2014-11-19,3.764,29320.11084299994
2014-11-20,3.58815,45964.00817651991
2014-11-21,3.45,43769.82760051006
2014-11-22,3.49837,34611.562896209856
2014-11-23,3.56,26176.678186039935
2014-11-24,3.58908,43599.54868108981
2014-11-25,3.541,39819.777843879805
2014-11-26,3.52,11772.81755052001
2014-11-27,3.525,15283.905296289984
2014-11-28,3.56,37235.26947697977
2014-11-29,3.53465,27960.740128479887
2014-11-30,3.537,9526.875310600035
2014-12-01,3.538,13470.709311140008
2014-12-02,3.5987,36905.96891053987
2014-12-03,3.543,22116.64783489007
2014-12-04,3.5,22082.73317069991
2014-12-05,3.542,11244.457701199974
2014-12-06,3.54515,15410.319713260064
2014-12-07,3.6448,32440.956570669863
2014-12-08,3.6,56498.120886840166
2014-12-09,3.444,55409.42840036977
2014-12-10,3.439,19745.917596120136
2014-12-11,3.384,52105.98889506981
2014-12-12,3.41215,12136.045442630058
2014-12-13,3.398,8618.57838676001
2014-12-14,3.407,11533.401675570032
2014-12-15,3.386,19787.503503120002
2014-12-16,2.96483,125135.44903267841
2014-12-17,2.9374,78078.14495807949
2014-12-18,2.808,71398.5476068095
2014-12-19,2.848,38005.85363929991
2014-12-20,2.9303,37326.47588480983
2014-12-21,2.817,17997.65696185022
2014-12-22,2.851,29480.83622747003
2014-12-23,2.85,20874.679633270065
2014-12-24,2.699,41435.40131010011
2014-12-25,2.7,34062.141536780095
2014-12-26,2.767,30965.153813830017
2014-12-27,2.689,24872.010768840184
2014-12-28,2.7,23555.457458399993
2014-12-29,2.687,17025.45891648001
2014-12-30,2.7,27549.984623959997
2014-12-31,2.725,15441.86095985002
2015-01-01,2.69,9860.37262789001
2015-01-02,2.6557,12834.861740850016
2015-01-03,2.10806,230007.11143997038
2015-01-04,1.96343,208925.52317138255
2015-01-05,2.078,119058.54821284986
2015-01-06,2.12214,83012.97575223082
2015-01-07,2.13277,73024.46138598995
2015-01-08,2.02,50776.04877668978
2015-01-09,1.989,58376.050267459716
2015-01-10,1.657,151443.47863008015
2015-01-11,1.73353,215151.12424773097
2015-01-12,1.69,93320.26018124023
2015-01-13,1.53,223732.8780658427
2015-01-14,1.13,228354.74693216258
2015-01-15,1.26601,261678.53210145186
2015-01-16,1.38471,198051.46445133153
2015-01-17,1.291,115925.32721690198
2015-01-18,1.315,92030.16805057984
2015-01-19,1.331,61293.97857944971
2015-01-20,1.318,58160.085887259505
2015-01-21,1.36,60669.93162414947
2015-01-22,1.395,110627.56192610036
2015-01-23,1.41,57780.846475730075
2015-01-24,1.84075,267463.9251683797
2015-01-25,2.23,410272.83839601855
2015-01-26,2.027,343473.01748867467
2015-01-27,2.03,339643.34455347015
2015-01-28,1.7997,212909.45101720042
2015-01-29,1.881,206338.65426056084
2015-01-30,1.849,108599.8298733997
2015-01-31,1.85018,66456.95396289938
2015-02-01,1.77,220597.49937498046
2015-02-02,1.839,128018.75647157233
2015-02-03,1.79,203696.78805404276
2015-02-04,1.78351,82789.66896570082
2015-02-05,1.73884,74526.18401887928
2015-02-06,1.75914,76441.53402800941
2015-02-07,1.78999,69159.79832891947
2015-02-08,1.766,35309.21501019974
2015-02-09,1.722,102568.1367046511
2015-02-10,1.745,139016.9806880711
2015-02-11,1.721,43656.70025790978
2015-02-12,1.72877,28610.470343420064
2015-02-13,1.8011,126132.69193407052
2015-02-14,1.92365,173289.61134414072
2015-02-15,1.825,287144.30943023367
2015-02-16,1.777,78256.75063748968
2015-02-17,1.839,60211.47443917969
2015-02-18,1.798,49784.39669629979
2015-02-19,1.8101,41372.93190776009
2015-02-20,1.806,42046.22220432024
2015-02-21,1.79373,13254.160605299947
2015-02-22,1.756,60684.95642791983
2015-02-23,1.769,31234.172799680084
2015-02-24,1.772,27334.640990049982
2015-02-25,1.762,15272.405885959986
2015-02-26,1.759,17308.438556299996
2015-02-27,1.81001,94346.3924746605
2015-02-28,1.79481,18581.841064030046
2015-03-01,1.843,75076.70415297008
2015-03-02,1.906,125780.80201753139
2015-03-03,1.934,143027.85931791112
2015-03-04,1.912,92414.10990502026
2015-03-05,1.89,62832.30393908974
2015-03-06,1.886,47704.82448688005
2015-03-07,1.899,27351.407097890056
2015-03-08,1.88136,45364.32476457008
2015-03-09,1.92,51378.394763149714
2015-03-10,1.985,137142.36237990012
2015-03-11,2,30104.597119739516
2015-03-12,2.02573,59028.6117798579
2015-03-13,1.97718,50540.539510238756
2015-03-14,1.948,49727.10013799916
2015-03-15,1.981,35078.70687649995
2015-03-16,2.01101,31816.9765664495
2015-03-17,1.956,80162.93672929972
2015-03-18,1.722,200551.28775823183
2015-03-19,1.746,111264.75252077948
2015-03-20,1.743,25997.70685848956
2015-03-21,1.74,37879.674901499864
2015-03-22,1.79,36879.48558155999
2015-03-23,1.761,40451.09550357012
2015-03-24,1.67299,100309.52073725007
2015-03-25,1.684,134544.0593308597
2015-03-26,1.668,50894.14073222928
2015-03-27,1.681,18238.788455690064
2015-03-28,1.684,20425.440588020083
2015-03-29,1.63989,39607.08315039009
2015-03-30,1.663,28612.261729199905
2015-03-31,1.632,29664.266949350065
2015-04-01,1.647,15612.881793310013
2015-04-02,1.66,42078.2016084201
2015-04-03,1.672,22157.191123010056
2015-04-04,1.659,23734.1403704701
2015-04-05,1.685,23969.378510680042
2015-04-06,1.646,32173.972902730064
2015-04-07,1.64,25163.256249569997
2015-04-08,1.609,24231.45988027007
2015-04-09,1.573,41673.22176517
2015-04-10,1.494,56443.63624789971
2015-04-11,1.454,56152.36131775999
2015-04-12,1.45,51381.838030649946
2015-04-13,1.3667,62802.55209008978
2015-04-14,1.372,104294.26223665965
2015-04-15,1.37818,45427.316887169945
2015-04-16,1.398,66684.19486464013
2015-04-17,1.403,37115.09626231996
2015-04-18,1.395,17761.47002564002
2015-04-19,1.378,26685.517475700017
2015-04-20,1.385,11162.79549717002
2015-04-21,1.414,55641.36209839997
2015-04-22,1.435,43697.63038256982
2015-04-23,1.44,35207.32684363002
2015-04-24,1.40312,42703.50159137994
2015-04-25,1.392,20613.35517569011
2015-04-26,1.32199,53529.09315065011
2015-04-27,1.408,94346.37100720083
2015-04-28,1.386,37238.20634755013
2015-04-29,1.381,34049.50715391012
