date,px,vol
2015-04-30,1.457,102442.884347891
2015-05-01,1.421,89186.77142918043
2015-05-02,1.42842,21510.04249384004
2015-05-03,1.436,138731.76909763023
2015-05-04,1.413,73748.59729356004
2015-05-05,1.417,64228.6685829096
2015-05-06,1.39985,31698.766634690004
2015-05-07,1.45,103065.06639000068
2015-05-08,1.4738,97679.21435121079
2015-05-09,1.448,48962.619693399705
2015-05-10,1.441,63992.336976679886
2015-05-11,1.441,30322.376044519773
2015-05-12,1.435,28682.038437009993
2015-05-13,1.4551,101141.17811359078
2015-05-14,1.4499,67369.31577214002
2015-05-15,1.4579,16980.58833509999
2015-05-16,1.45062,51652.35222017008
2015-05-17,1.45111,5432.1788479799925
2015-05-18,1.44147,24852.48852145001
2015-05-19,1.44996,9437.198569310021
2015-05-20,1.46781,25765.417141640002
2015-05-21,1.47267,54769.062762739835
2015-05-22,1.834,177335.66625202203
2015-05-23,1.78599,106630.39904809103
2015-05-24,1.83,36822.67803568964
2015-05-25,1.79531,58293.71938009026
2015-05-26,1.82292,23975.962396389918
2015-05-27,1.8542,58400.558651109975
2015-05-28,1.85088,25923.295455649783
2015-05-29,1.84203,30890.256459640295
2015-05-30,1.81859,20077.966022359902
2015-05-31,1.63779,84016.05886614961
2015-06-01,1.61935,101546.87153203004
2015-06-02,1.67161,36139.39766869007
2015-06-03,1.705,21034.09057722003
2015-06-04,1.671,26507.19029364002
2015-06-05,1.7676,26576.972969079914
2015-06-06,1.7688,31569.415263990122
2015-06-07,1.75609,28512.926433649853
2015-06-08,1.78319,62732.29544546967
2015-06-09,1.82,123657.62789854038
2015-06-10,1.76652,71607.22265757974
2015-06-11,1.80063,38624.70700358993
2015-06-12,1.82,23120.201125489948
2015-06-13,1.88,57091.1567840201
2015-06-14,2.00481,191738.97825626782
2015-06-15,2.005,79330.25872691027
2015-06-16,2.89651,386228.1589268121
2015-06-17,2.85722,516512.81022380694
2015-06-18,3.07861,324284.9000925456
2015-06-19,2.81,339747.6561089775
2015-06-20,3.02984,184450.9463759898
2015-06-21,3,135459.4449334499
2015-06-22,3.021,102138.6845384802
2015-06-23,2.98015,60783.24704416015
2015-06-24,2.775,131498.14754440216
2015-06-25,2.8425,145911.75018447952
2015-06-26,2.869,52828.90859495027
2015-06-27,3.075,149118.6418922702
2015-06-28,3.04451,144116.06731139976
2015-06-29,3.71915,367165.0110471974
2015-06-30,4.10085,490501.8413420337
2015-07-01,3.90659,209614.46052435745
2015-07-02,4.05679,180336.89055384818
2015-07-03,4.089,164104.70824003767
2015-07-04,4.111,110751.46366473107
2015-07-05,4.94007,257471.34700714203
2015-07-06,5.35,460717.7320400051
2015-07-07,5.17,311727.2675140944
2015-07-08,6.39,375091.63821453764
2015-07-09,7.54883,513825.82942354254
2015-07-10,4.36388,697026.0391977568
2015-07-11,4.28,468304.2946188432
2015-07-12,5.22,449824.72849211335
2015-07-13,4.62288,544241.052645137
2015-07-14,4.52122,242337.41601246185
2015-07-15,4.08575,369295.8917204949
2015-07-16,3.71761,603711.686756393
2015-07-17,3.6897,452413.49416456395
2015-07-18,3.87149,320275.40902170504
2015-07-19,3.60561,205504.48906639064
2015-07-20,3.908,165730.1776300104
2015-07-21,3.7,163997.6624501106
2015-07-22,3.77225,114338.72107249008
2015-07-23,3.742,115486.37087335016
2015-07-24,4.57632,518453.52041913575
2015-07-25,4.56327,342517.0407386258
2015-07-26,4.57,199035.45377371387
2015-07-27,4.57736,164054.31552769916
2015-07-28,4.96183,347296.36136983876
2015-07-29,4.71,259345.04258779855
2015-07-30,4.53,260151.28886170068
2015-07-31,4.58081,164178.84936916147
2015-08-01,4.154,282661.77543644136
2015-08-02,4.14251,246988.64906825914
2015-08-03,4.131,241164.26800807
2015-08-04,4.32293,149321.3808732418
2015-08-05,4.28998,104865.811050119
2015-08-06,4.03,183378.29690039004
2015-08-07,4.14288,254708.4659518952
2015-08-08,3.7861,285372.4960529761
2015-08-09,3.85,203633.93441936065
2015-08-10,3.89874,94700.09416730974
2015-08-11,4.165,155084.23968318966
2015-08-12,3.90994,185472.6937788694
2015-08-13,3.81496,100937.02676502016
2015-08-14,3.96052,144718.19456120222
2015-08-15,3.85659,87985.83297669025
2015-08-16,3.924,110524.44506151047
2015-08-17,3.95,83460.26490872033
2015-08-18,3.5329,158125.4440460724
2015-08-19,3.36449,280552.5133450648
2015-08-20,3.54507,155801.09367031066
2015-08-21,3.50515,98499.68722534087
2015-08-22,3.44232,93696.84187209058
2015-08-23,3.32551,111037.60212763137
2015-08-24,2.90022,493039.4153537839
2015-08-25,2.9203,763093.5474568439
2015-08-26,2.92981,323043.2365356563
2015-08-27,2.82203,146346.09519656928
2015-08-28,2.8663,340919.8056797738
2015-08-29,2.853,54488.74912561975
2015-08-30,2.80889,26007.58213879996
2015-08-31,2.80666,114471.2164654696
2015-09-01,2.76642,51591.79103631964
2015-09-02,2.75898,61394.44990237958
2015-09-03,2.613,181295.0671920318
2015-09-04,2.65385,93224.98414037967
2015-09-05,2.8735,180483.49914755125
2015-09-06,2.99,359627.2860453193
2015-09-07,3.00904,40735.38770796994
2015-09-08,3.03393,237702.5113492206
2015-09-09,2.899,262966.71745053097
2015-09-10,2.929,102732.77216048009
2015-09-11,2.92258,75443.2472195805
2015-09-12,2.79113,127732.90769035098
2015-09-13,2.79573,79882.79377116986
2015-09-14,2.81332,48886.83398283966
2015-09-15,2.78467,41563.50379818934
2015-09-16,2.77887,73409.97973643045
2015-09-17,2.89832,141544.54283887005
2015-09-18,2.9201,121154.9054386295
2015-09-19,2.84786,73319.41312750976
2015-09-20,2.82161,39390.46664643012
2015-09-21,2.77193,66077.02666377979
2015-09-22,2.81015,87111.61161542016
2015-09-23,2.83678,31982.696960179524
2015-09-24,2.88829,69654.01849186009
2015-09-25,2.85898,48987.297774599894
2015-09-26,2.865,34289.63395361001
2015-09-27,2.8503,14726.43538753002
2015-09-28,3.03437,162600.7044195331
2015-09-29,2.92603,202305.83249894003
2015-09-30,2.98849,77445.37368362553
2015-10-01,2.9769,80145.6314775494
2015-10-02,2.95702,43700.01878048957
2015-10-03,2.99711,49012.039761719556
2015-10-04,2.9754,31636.01998083979
2015-10-05,2.99033,79637.02580136026
2015-10-06,3.099,127477.97329745174
2015-10-07,3.017,103962.82305287042
2015-10-08,3.03011,69977.05326442077
2015-10-09,3.07529,42184.970749169755
2015-10-10,3.06132,37205.964784979726
2015-10-11,3.11414,84814.57451914206
2015-10-12,3.09983,71661.3292160699
2015-10-13,3.12513,107774.40824887987
2015-10-14,3.10163,90178.67310827067
2015-10-15,3.07578,72735.69685899
2015-10-16,3.06349,71487.2434813098
2015-10-17,2.99766,99652.17075516282
2015-10-18,2.96853,43409.0474419999
2015-10-19,3.01162,42442.650871089696
2015-10-20,3.04986,44547.666377539914
2015-10-21,3.03468,30164.127972259463
2015-10-22,3.05585,37660.21290280007
2015-10-23,3.04121,36882.69688877994
2015-10-24,3.037,25742.542016989973
2015-10-25,2.98,91398.11789794061
2015-10-26,3.06,38434.81746122991
2015-10-27,3.04773,32634.798705900033
2015-10-28,3.02473,26475.6999039303
2015-10-29,3.61894,266205.61992824514
2015-10-30,3.78476,399124.74983203306
2015-10-31,3.52381,218367.0575490619
2015-11-01,3.5803,105150.60294947168
2015-11-02,3.836,216810.38527640924
2015-11-03,4.22229,481626.2369364735
2015-11-04,4.02226,569824.5642376224
2015-11-05,3.77,523163.592215807
2015-11-06,3.40272,398135.5541534006
2015-11-07,3.43873,99275.51627224984
2015-11-08,3.31191,112560.13408838087
2015-11-09,3.30877,260404.23581214013
2015-11-10,3.11651,305845.69946487644
2015-11-11,2.92855,182977.6348873228
2015-11-12,3.2448,247199.16252035552
2015-11-13,3.21119,75742.89887449014
2015-11-14,3.16313,41069.349844319106
2015-11-15,3.02602,118561.42034394958
2015-11-16,3.14971,65886.95511333917
2015-11-17,3.16655,70191.5600004393
2015-11-18,3.16867,54478.02702377943
2015-11-19,3.09791,70579.54839071936
2015-11-20,3.08698,95943.05182031002
2015-11-21,3.11489,23167.798937629967
2015-11-22,3.11201,39059.92020657973
2015-11-23,3.0912,25341.526578299938
2015-11-24,3.08623,40548.6107549894
2015-11-25,3.355,199922.91902402032
2015-11-26,3.52078,443889.44143974764
2015-11-27,3.51332,131779.72746530038
2015-11-28,3.47803,50755.58307894906
2015-11-29,3.64521,148105.57001642027
2015-11-30,3.56737,166638.51967583274
2015-12-01,3.40704,176919.00946707177
2015-12-02,3.3,105571.36402587981
2015-12-03,3.3388,97693.84747647993
2015-12-04,3.3233,41925.203161219506
2015-12-05,3.46014,149904.22584064948
2015-12-06,3.39,236151.6418333022
2015-12-07,3.55509,142368.79627315127
2015-12-08,3.6531,104979.04682001067
2015-12-09,3.60448,259619.19667154184
2015-12-10,3.619,74029.83834655852
2015-12-11,3.75,250550.05541818042
2015-12-12,3.52491,158353.79711215897
2015-12-13,3.519,47598.21298222994
2015-12-14,3.57,79017.03470660975
2015-12-15,3.742,217350.4608960523
2015-12-16,3.59,173323.09142440883
2015-12-17,3.68,73237.86152275909
2015-12-18,3.681,46953.643379789675
2015-12-19,3.65271,29583.706377300074
2015-12-20,3.49,133775.2812142198
2015-12-21,3.42145,116472.08702836104
2015-12-22,3.38869,34366.3761670597
2015-12-23,3.57,91449.92578654956
2015-12-24,3.59901,96575.63393232862
2015-12-25,3.57078,32697.262735890166
2015-12-26,3.42886,171186.44857862146
2015-12-27,3.49064,75477.423089727
2015-12-28,3.455,39315.470791239684
2015-12-29,3.514,106369.09027097003
2015-12-30,3.45,41720.46506425994
2015-12-31,3.455,43231.17142676
2016-01-01,3.48,26619.20524724998
2016-01-02,3.47,18745.549109370033
2016-01-03,3.45202,43712.054441889886
2016-01-04,3.48365,33894.52925915978
2016-01-05,3.45746,25456.702181009554
2016-01-06,3.44549,18266.98138434
2016-01-07,3.57241,95267.43334078901
2016-01-08,3.54332,78764.52237556006
2016-01-09,3.53,58357.823234069605
2016-01-10,3.52687,42055.072376440236
2016-01-11,3.54576,75611.53360390957
2016-01-12,3.49071,34537.27055874003
2016-01-13,3.48004,107690.0176631
2016-01-14,3.48943,23243.27202756005
2016-01-15,3.00268,258859.24574535905
2016-01-16,3.1,309196.495233553
2016-01-17,2.99032,94546.80726483994
2016-01-18,3.0351,113912.90298245024
2016-01-19,3.01093,72900.10166108975
2016-01-20,3.35281,239920.96108381852
2016-01-21,3.23402,175930.8887491707
2016-01-22,3.11,131329.99487395023
2016-01-23,3.13,71628.11775234011
2016-01-24,3.17495,43218.8923900699
2016-01-25,3.14,47920.19036331995
2016-01-26,3.14,29450.58102380998
2016-01-27,3.2878,127555.80591785048
2016-01-28,3.11351,79935.59944672018
2016-01-29,3.11989,53255.30307045973
2016-01-30,3.09222,17019.390436570007
2016-01-31,3.07044,23619.96425397002
2016-02-01,3.10353,33505.45409640994
2016-02-02,3.084,12347.39425886
2016-02-03,3.041,23518.836532829984
2016-02-04,3.15166,76938.1025725001
2016-02-05,3.14,17041.715774250006
2016-02-06,3.1092,40994.32814741978
2016-02-07,3.0601,30586.44680663998
2016-02-08,3.07778,9575.378638860017
2016-02-09,3.07112,13314.95086801001
2016-02-10,3.1,21556.567833780013
2016-02-11,3.103,14624.556355870014
2016-02-12,3.104,16885.549076350002
2016-02-13,3.12899,31108.132285159943
2016-02-14,3.179,45918.4041065999
2016-02-15,3.12742,44529.94274702971
2016-02-16,3.17099,48244.46848506982
2016-02-17,3.234,76641.39290239998
2016-02-18,3.21,35076.77127821986
2016-02-19,3.20111,32161.13766422003
2016-02-20,3.39531,126141.1434704603
2016-02-21,3.41,142302.16824673035
2016-02-22,3.459,61312.88853811003
2016-02-23,3.38,64480.91432593003
2016-02-24,3.34,35865.41436115091
2016-02-25,3.34027,29712.700711760117
2016-02-26,3.41241,60191.46602342932
2016-02-27,3.3902,38459.06605070999
2016-02-28,3.40659,42712.72907468997
2016-02-29,3.3876,66052.65525761068
2016-03-01,3.39,39581.41384825007
2016-03-02,3.35504,44105.623331179835
2016-03-03,3.30009,88191.95974902036
2016-03-04,3.23,65284.91598104953
2016-03-05,3.19752,53067.577116630164
2016-03-06,3.21944,36446.15924389996
2016-03-07,3.241,38085.34899057011
2016-03-08,3.20776,34534.33678651982
2016-03-09,3.25,105368.56871487024
2016-03-10,3.2728,23717.883116779994
2016-03-11,3.3454,58663.735530309794
2016-03-12,3.2824,16773.507450880046
2016-03-13,3.29014,11784.01363663
2016-03-14,3.28234,25593.953925609952
2016-03-15,3.2929,23874.883315679905
2016-03-16,3.28206,11145.811143540026
2016-03-17,3.28854,31663.74642888995
2016-03-18,3.17335,52728.7832366898
2016-03-19,3.169,28455.701695959935
2016-03-20,3.18,16735.278226020055
2016-03-21,3.183,13555.16799946004
2016-03-22,3.20501,22781.710268919942
2016-03-23,3.21781,33032.32794179981
2016-03-24,3.2104,30311.303550899964
2016-03-25,3.21725,38380.20495600987
2016-03-26,3.19378,12715.640514910052
2016-03-27,3.2601,60230.28392891014
2016-03-28,3.241,47166.643324590026
2016-03-29,3.222,34703.570252229976
2016-03-30,3.219,19473.4158622
2016-03-31,3.247,42716.213797759934
2016-04-01,3.23,26068.612507760005
2016-04-02,3.23641,13867.712801540103
2016-04-03,3.21606,22428.81536513995
2016-04-04,3.21698,6488.72153709999
2016-04-05,3.2286,10109.241871599987
2016-04-06,3.211,6075.297544320019
2016-04-07,3.2022,2749.6267713400125
2016-04-08,3.206,29258.809551940005
2016-04-09,3.2021,9981.051352140004
2016-04-10,3.21,56186.232753900025
2016-04-11,3.217,7803.457643499998
2016-04-12,3.22329,18164.208966769995
2016-04-13,3.204,5720.093907020004
2016-04-14,3.21912,7554.681052290004
2016-04-15,3.234,16331.865476090165
2016-04-16,3.26051,6130.045362779989
2016-04-17,3.22255,5937.823527050004
2016-04-18,3.23,15359.463872999984
2016-04-19,3.23105,9790.579173290016
2016-04-20,3.242,21708.043673629967
2016-04-21,3.31992,27298.9850552999
2016-04-22,3.251,25859.35030633995
2016-04-23,3.29497,8543.29905695002
2016-04-24,3.54895,139399.61919541165
2016-04-25,3.75727,224850.4117842927
2016-04-26,4,224231.6649600638
2016-04-27,3.88899,368522.00313841796
2016-04-28,3.72383,131622.34692153122
2016-04-29,3.77,48087.76113279983
2016-04-30,3.6449,64826.55888371982
2016-05-01,3.685,19683.512837550006
2016-05-02,3.67988,46203.10854214967
2016-05-03,3.738,94628.79451047129
2016-05-04,3.7369,25987.23860229999
2016-05-05,3.67993,22764.602217050175
2016-05-06,3.74459,16858.700015379804
2016-05-07,3.91,126197.22806895326
2016-05-08,3.89691,23031.8718308
2016-05-09,4.01009,125539.87399955133
2016-05-10,3.78205,89467.01313500217
2016-05-11,3.86,111882.73707060037
2016-05-12,3.83,44437.44451296913
2016-05-13,3.9,107261.45993313943
2016-05-14,4.0119,92015.23392175951
2016-05-15,4.031,60097.661436079514
2016-05-16,3.99,121273.07314172089
2016-05-17,3.96489,74943.38030408988
2016-05-18,3.99157,82434.69192418085
2016-05-19,3.84,143983.58605406276
2016-05-20,3.867,224931.46753085035
2016-05-21,3.94256,73640.50331788925
2016-05-22,3.92153,25801.6457766999
2016-05-23,3.97184,22155.52369924982
2016-05-24,3.9421,15346.64837417005
2016-05-25,4.067,91631.35945935058
2016-05-26,4.067,123068.61935335014
2016-05-27,4.41898,312150.1310659176
2016-05-28,4.35187,271566.733524937
2016-05-29,4.365,182540.88049623533
2016-05-30,4.502,86750.63266798058
2016-05-31,4.52493,141926.66512474138
2016-06-01,4.62,113195.68897909016
2016-06-02,4.627,27633.4321259295
2016-06-03,4.71,61012.55556370899
2016-06-04,4.72981,64678.94886936909
2016-06-05,4.7,23104.779617850014
2016-06-06,4.89641,108635.28902596052
2016-06-07,4.678,89028.1309173715
2016-06-08,4.667,46441.969376859415
2016-06-09,4.639,43842.54413363916
2016-06-10,4.7244,42620.40156097921
2016-06-11,4.87012,42358.64039920907
2016-06-12,4.98595,186974.60774336485
2016-06-13,5.14,204620.87890426235
2016-06-14,5.1,151310.89212347046
2016-06-15,5.06531,31042.031649859484
2016-06-16,5.39876,291614.84645777027
2016-06-17,5.4,247031.82985981274
2016-06-18,5.35999,97841.22448054168
2016-06-19,5.35368,29763.953478419113
2016-06-20,5.05927,86558.47154916092
2016-06-21,4.66598,340132.86959719163
2016-06-22,3.6462,364208.98754069395
2016-06-23,3.736,361409.8378738146
2016-06-24,4.11236,290937.3079195279
2016-06-25,4.09,106011.8900749201
2016-06-26,3.95231,87256.96565013991
2016-06-27,4.03409,35601.00668631991
2016-06-28,3.9703,60423.71053361985
2016-06-29,3.96166,21801.49921228997
2016-06-30,4.09832,56602.627004279566
2016-07-01,4.18,83974.91900283984
2016-07-02,4.495,82556.51423584997
2016-07-03,4.21795,93533.2778989006
2016-07-04,4.42,78666.11095186994
2016-07-05,4.3453,60574.06915018964
2016-07-06,4.37,14693.644557520018
2016-07-07,4.0321,235543.39441739998
2016-07-08,4.1099,75647.84478575022
2016-07-09,4.05,70549.14230224988
2016-07-10,4.05,17955.351177009987
2016-07-11,4.04614,48806.63641906986
2016-07-12,4.0749,44418.5764223898
2016-07-13,4.072,20140.54524372999
2016-07-14,4.085,8209.282328210084
2016-07-15,4.09951,20066.30662687999
2016-07-16,4.07884,11148.273566660235
2016-07-17,4.12036,27847.973893049286
2016-07-18,4.0624,19566.02182093968
2016-07-19,4.0912,15212.864964270026
2016-07-20,4.08,43400.58328480923
2016-07-21,4.1,15328.189979100178
2016-07-22,4.0084,48706.02980854982
2016-07-23,3.9889,9974.642384850009
2016-07-24,4.023,20733.8376812198
2016-07-25,3.9816,9920.361055190018
2016-07-26,3.944,48469.74602168003
2016-07-27,3.9211,17374.449505850054
2016-07-28,3.9459,25348.508614289804
2016-07-29,4.01528,23474.657316609762
2016-07-30,4.0366,5279.008293350011
2016-07-31,3.94898,25732.88697827013
2016-08-01,3.85,27426.626468029248
2016-08-02,3.65385,190037.32896316022
2016-08-03,3.71672,48127.22864782914
2016-08-04,3.76,25909.402966500045
2016-08-05,3.748,10241.207655230015
2016-08-06,3.756,26682.054586189694
2016-08-07,3.78457,27985.839253059596
2016-08-08,3.7585,21576.59852821016
2016-08-09,3.71869,26095.333212499885
2016-08-10,3.72485,28645.958072449885
2016-08-11,3.717,34221.18387855963
2016-08-12,3.68999,29838.31356745954
2016-08-13,3.7044,31096.68477267007
2016-08-14,3.61958,43996.34180365961
2016-08-15,3.56599,28240.502231289665
2016-08-16,3.621,32573.499519209938
2016-08-17,3.58666,26625.721236080044
2016-08-18,3.59287,14207.623799230198
2016-08-19,3.59696,16293.58401825007
2016-08-20,3.601,14664.47217979003
2016-08-21,3.58796,12767.276129830036
2016-08-22,3.65959,72201.23782194997
2016-08-23,3.92674,342885.6678074074
2016-08-24,3.85,108066.135371741
2016-08-25,3.7955,81884.20612093937
2016-08-26,3.8095,61019.86293921888
2016-08-27,3.75357,30048.50071646006
2016-08-28,3.72786,28408.427499119985
2016-08-29,3.758,34016.43175355974
2016-08-30,3.79601,37188.29951141982
2016-08-31,3.82064,15684.335225430059
2016-09-01,3.841,32109.69963388923
2016-09-02,3.82608,36025.61644044996
2016-09-03,3.90094,20153.466909699615
2016-09-04,3.96011,26468.066063469967
2016-09-05,3.93366,11622.61464568019
